Valor,NACIONALITAT_PAIS,NACIONALITAT_CONTINENT,SEXE
..,12,3,2
..,181,4,1
..,181,4,2
..,7,1,1
..,5,1,1
14,5,1,2
..,69,1,2
..,81,1,2
..,133,1,2
17,135,1,1
42,135,1,2
..,203,1,1
..,195,1,1
6,195,1,2
..,37,2,2
..,59,2,1
..,59,2,2
5,140,2,1
8,140,2,2
..,52,2,1
..,52,2,2
5,86,2,1
6,86,2,2
..,152,2,1
..,164,2,2
..,177,2,1
8,177,2,2
9,11,2,1
8,11,2,2
6,27,2,1
5,27,2,2
..,30,2,1
7,39,2,1
7,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
..,167,2,1
..,167,2,2
..,227,2,1
..,227,2,2
10,230,2,1
11,230,2,2
53,19,3,1
80,19,3,2
..,234,3,1
5,234,3,2
35,65,3,1
19,65,3,2
11,101,3,1
30,101,3,2
..,102,3,1
..,104,3,2
..,103,3,2
..,110,3,1
..,110,3,2
..,121,3,1
..,121,3,2
92,161,3,1
227,161,3,2
..,200,3,2
..,221,3,1
..,221,3,2
..,14,5,2
..,3,4,1
..,3,4,2
..,15,4,2
..,22,4,2
..,32,4,1
..,32,4,2
..,48,4,1
..,48,4,2
628,58,4,1
723,58,4,2
..,66,4,1
..,66,4,2
19,67,4,1
28,67,4,2
..,88,4,1
..,88,4,2
..,105,4,1
..,105,4,2
25,108,4,1
55,108,4,2
..,156,4,2
..,160,4,1
6,160,4,2
7,170,4,1
..,170,4,2
..,171,4,2
9,174,4,1
23,174,4,2
10,4,4,1
15,4,4,2
8,179,4,1
7,179,4,2
6,206,4,1
7,206,4,2
..,207,4,1
..,207,4,2
23,225,4,1
7,225,4,2
..,21,4,2
12,70,3,1
13,70,3,2
..,60,4,1
..,125,4,1
..,125,4,2
..,224,4,2
..,46,4,1
..,12,3,2
11,181,4,1
..,181,4,2
..,196,4,1
..,5,1,1
12,5,1,2
..,36,1,2
..,51,1,1
..,62,1,1
..,69,1,2
..,71,1,2
..,82,1,1
31,135,1,1
72,135,1,2
..,154,1,1
..,195,1,1
6,195,1,2
..,219,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,2
..,86,2,1
..,86,2,2
..,152,2,2
..,177,2,1
10,177,2,2
10,11,2,1
16,11,2,2
6,27,2,1
..,27,2,2
..,30,2,1
7,30,2,2
15,39,2,1
13,39,2,2
7,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
12,167,2,1
18,167,2,2
..,227,2,2
18,230,2,1
16,230,2,2
..,1,3,1
7,1,3,2
148,19,3,1
181,19,3,2
..,234,3,1
..,234,3,2
64,65,3,1
54,65,3,2
23,101,3,1
38,101,3,2
..,102,3,2
..,107,3,2
..,110,3,1
..,151,3,1
5,151,3,2
164,161,3,1
349,161,3,2
..,43,3,1
..,221,3,1
..,221,3,2
..,16,3,1
..,210,3,2
..,228,3,2
..,999,999,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,48,4,1
..,48,4,2
538,58,4,1
556,58,4,2
..,66,4,1
14,67,4,1
17,67,4,2
..,73,4,2
..,88,4,2
..,105,4,2
37,108,4,1
55,108,4,2
..,126,4,2
..,156,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
6,171,4,2
7,174,4,1
12,174,4,2
10,4,4,1
9,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,207,4,1
..,207,4,2
..,225,4,1
..,21,4,1
..,46,4,1
..,181,4,1
..,181,4,2
..,196,4,1
..,196,4,2
..,5,1,1
8,5,1,2
..,44,1,1
..,51,1,2
16,135,1,1
32,135,1,2
..,142,1,1
..,142,1,2
..,154,1,2
..,203,1,2
..,195,1,2
..,213,1,2
..,59,2,1
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
12,86,2,1
6,86,2,2
..,152,2,1
..,152,2,2
..,164,2,1
..,164,2,2
..,177,2,1
5,177,2,2
10,11,2,1
16,11,2,2
..,27,2,1
..,27,2,2
9,30,2,1
13,30,2,2
18,39,2,1
12,39,2,2
5,233,2,1
12,233,2,2
..,54,2,1
..,54,2,2
7,166,2,1
6,166,2,2
..,167,2,1
..,167,2,2
18,230,2,1
14,230,2,2
75,19,3,1
86,19,3,2
10,234,3,1
5,234,3,2
42,65,3,1
39,65,3,2
20,101,3,1
21,101,3,2
..,121,3,2
..,151,3,1
6,151,3,2
81,161,3,1
156,161,3,2
..,43,3,1
..,200,3,1
..,200,3,2
..,221,3,2
5,3,4,2
..,22,4,2
..,32,4,2
..,235,3,2
..,48,4,2
482,58,4,1
526,58,4,2
13,67,4,1
21,67,4,2
..,73,4,1
..,88,4,1
..,88,4,2
..,105,4,2
34,108,4,1
37,108,4,2
..,156,4,2
..,160,4,1
5,160,4,2
..,170,4,2
..,171,4,1
7,171,4,2
12,174,4,1
9,174,4,2
..,4,4,1
6,4,4,2
9,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,2
5,225,4,1
..,225,4,2
..,143,4,1
..,143,4,2
..,21,4,1
..,21,4,2
6,70,3,1
..,70,3,2
..,125,4,2
..,56,4,1
..,46,4,1
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,7,1,1
..,7,1,2
..,5,1,1
..,5,1,2
..,36,1,1
..,51,1,2
..,114,1,1
25,135,1,1
36,135,1,2
..,149,1,1
..,154,1,1
..,154,1,2
..,203,1,2
..,195,1,2
..,219,1,2
..,37,2,2
6,59,2,1
5,59,2,2
..,140,2,1
5,140,2,2
..,47,2,1
..,52,2,2
..,86,2,1
..,86,2,2
..,109,2,2
..,152,2,1
..,164,2,2
8,177,2,1
9,177,2,2
6,11,2,1
9,11,2,2
..,27,2,1
6,27,2,2
..,30,2,1
6,30,2,2
22,39,2,1
21,39,2,2
..,233,2,1
5,233,2,2
..,54,2,1
..,54,2,2
7,166,2,1
..,166,2,2
9,167,2,1
5,167,2,2
..,227,2,1
..,227,2,2
8,230,2,1
16,230,2,2
..,1,3,1
11,1,3,2
110,19,3,1
132,19,3,2
..,234,3,1
..,234,3,2
111,65,3,1
77,65,3,2
9,101,3,1
26,101,3,2
..,102,3,1
..,102,3,2
..,103,3,2
..,110,3,1
..,110,3,2
..,112,3,2
..,130,3,2
..,151,3,1
6,151,3,2
91,161,3,1
185,161,3,2
6,200,3,1
..,200,3,2
..,211,3,1
..,211,3,2
..,163,3,2
..,999,999,1
..,999,999,2
..,3,4,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,2
..,235,3,2
..,48,4,1
..,48,4,2
635,58,4,1
717,58,4,2
..,66,4,1
..,66,4,2
30,67,4,1
21,67,4,2
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,1
..,105,4,2
44,108,4,1
59,108,4,2
..,126,4,1
..,156,4,1
9,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
6,171,4,1
..,171,4,2
22,174,4,1
27,174,4,2
9,4,4,1
17,4,4,2
12,179,4,1
5,179,4,2
..,206,4,1
..,206,4,2
..,207,4,2
7,225,4,1
..,225,4,2
..,143,4,2
..,70,3,1
..,70,3,2
..,60,4,2
..,56,4,2
..,46,4,1
..,57,4,1
..,12,3,2
18,181,4,1
6,181,4,2
..,196,4,1
..,196,4,2
6,5,1,1
6,5,1,2
..,51,1,2
..,69,1,1
5,69,1,2
..,133,1,2
64,135,1,1
83,135,1,2
..,138,1,2
..,154,1,1
..,154,1,2
..,203,1,2
..,195,1,1
6,195,1,2
..,219,1,1
..,219,1,2
..,237,1,2
..,37,2,1
..,37,2,2
5,59,2,1
7,59,2,2
6,140,2,1
5,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
5,52,2,1
..,52,2,2
..,86,2,1
..,152,2,1
7,177,2,1
11,177,2,2
17,11,2,1
13,11,2,2
9,27,2,1
5,27,2,2
12,30,2,1
6,30,2,2
19,39,2,1
24,39,2,2
7,233,2,1
6,233,2,2
8,54,2,1
6,54,2,2
..,166,2,1
8,166,2,2
15,167,2,1
20,167,2,2
..,227,2,2
24,230,2,1
15,230,2,2
92,19,3,1
136,19,3,2
6,234,3,1
5,234,3,2
150,65,3,1
102,65,3,2
20,101,3,1
45,101,3,2
..,102,3,2
..,104,3,1
..,104,3,2
..,103,3,1
..,103,3,2
..,107,3,1
..,110,3,1
..,110,3,2
..,112,3,1
..,112,3,2
..,117,3,1
..,117,3,2
..,121,3,2
..,151,3,1
11,151,3,2
81,161,3,1
176,161,3,2
8,200,3,1
12,200,3,2
..,211,3,1
..,221,3,2
..,163,3,1
..,14,5,2
..,158,5,2
..,999,999,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,2
..,48,4,2
497,58,4,1
470,58,4,2
19,67,4,1
14,67,4,2
..,73,4,1
..,88,4,1
..,88,4,2
..,105,4,2
34,108,4,1
41,108,4,2
..,156,4,1
..,160,4,1
..,160,4,2
5,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
6,174,4,1
10,174,4,2
8,4,4,1
8,4,4,2
6,179,4,1
..,179,4,2
..,206,4,1
..,207,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,120,4,1
..,21,4,1
..,70,3,1
..,70,3,2
..,60,4,2
..,125,4,1
..,125,4,2
..,224,4,1
..,224,4,2
..,56,4,2
9,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,51,1,2
..,81,1,1
..,123,1,2
24,135,1,1
33,135,1,2
..,195,1,2
..,213,1,2
..,37,2,1
9,59,2,1
5,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,85,2,2
..,86,2,1
..,86,2,2
..,152,2,2
7,177,2,1
..,177,2,2
11,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
7,30,2,1
6,30,2,2
18,39,2,1
17,39,2,2
..,233,2,1
7,233,2,2
8,54,2,1
7,54,2,2
..,166,2,1
..,166,2,2
5,167,2,1
7,167,2,2
..,227,2,1
..,227,2,2
7,230,2,1
5,230,2,2
35,19,3,1
47,19,3,2
..,234,3,1
..,234,3,2
..,53,3,2
106,65,3,1
86,65,3,2
12,101,3,1
33,101,3,2
..,121,3,1
..,121,3,2
27,161,3,1
48,161,3,2
..,43,3,1
20,200,3,1
13,200,3,2
..,221,3,1
..,221,3,2
..,163,3,2
..,999,999,1
424,58,4,1
384,58,4,2
15,67,4,1
10,67,4,2
19,108,4,1
22,108,4,2
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
5,179,4,2
..,206,4,1
..,207,4,1
..,207,4,2
..,120,4,1
..,70,3,1
..,125,4,1
..,224,4,1
..,181,4,1
13,5,1,2
..,44,1,2
..,69,1,2
..,71,1,2
..,81,1,2
16,135,1,1
19,135,1,2
..,138,1,2
..,195,1,2
..,213,1,2
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,177,2,1
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
7,30,2,2
13,39,2,1
9,39,2,2
..,233,2,1
..,233,2,2
..,54,2,2
..,166,2,1
..,167,2,1
..,167,2,2
15,230,2,1
13,230,2,2
31,19,3,1
36,19,3,2
..,234,3,1
8,234,3,2
110,65,3,1
78,65,3,2
..,101,3,1
13,101,3,2
..,110,3,1
..,121,3,2
31,161,3,1
68,161,3,2
..,200,3,1
..,200,3,2
..,221,3,2
..,3,4,2
..,15,4,1
..,22,4,1
..,32,4,1
..,48,4,1
476,58,4,1
484,58,4,2
17,67,4,1
15,67,4,2
..,73,4,2
..,88,4,1
..,105,4,1
..,105,4,2
..,106,4,1
21,108,4,1
28,108,4,2
..,156,4,2
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
9,171,4,2
5,174,4,1
11,174,4,2
..,4,4,1
8,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,2
..,225,4,1
..,225,4,2
..,60,4,1
..,60,4,2
..,125,4,1
..,224,4,1
..,56,4,2
..,46,4,1
..,46,4,2
..,181,4,1
..,181,4,2
..,196,4,2
..,146,4,1
..,5,1,1
17,5,1,2
..,36,1,2
..,41,1,2
..,44,1,1
..,69,1,2
..,71,1,1
..,81,1,2
..,82,1,2
..,114,1,1
..,123,1,2
..,133,1,2
25,135,1,1
68,135,1,2
..,142,1,1
..,154,1,2
..,203,1,2
..,195,1,1
..,195,1,2
..,205,1,2
..,213,1,2
..,219,1,2
9,59,2,1
8,59,2,2
..,140,2,1
..,140,2,2
..,47,2,2
..,50,2,1
..,52,2,1
..,52,2,2
6,86,2,1
6,86,2,2
..,152,2,2
..,164,2,2
6,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
6,30,2,2
7,39,2,1
16,39,2,2
8,233,2,1
7,233,2,2
..,54,2,1
5,54,2,2
..,166,2,1
5,167,2,1
..,167,2,2
..,227,2,1
5,227,2,2
..,230,2,1
..,230,2,2
18,19,3,1
29,19,3,2
..,234,3,1
..,234,3,2
126,65,3,1
110,65,3,2
..,101,3,1
13,101,3,2
..,103,3,2
..,107,3,1
..,107,3,2
..,121,3,2
..,151,3,1
5,151,3,2
37,161,3,1
64,161,3,2
..,200,3,1
..,200,3,2
..,211,3,2
..,221,3,2
..,228,3,1
..,163,3,2
..,14,5,2
..,3,4,2
..,15,4,1
..,22,4,1
..,22,4,2
..,32,4,2
..,48,4,1
..,48,4,2
545,58,4,1
521,58,4,2
..,66,4,2
16,67,4,1
19,67,4,2
..,73,4,1
..,73,4,2
..,105,4,2
45,108,4,1
53,108,4,2
..,156,4,1
..,156,4,2
..,160,4,1
6,160,4,2
7,170,4,1
..,170,4,2
..,171,4,1
5,171,4,2
..,6,4,2
10,174,4,1
13,174,4,2
..,4,4,1
6,4,4,2
..,179,4,1
5,179,4,2
..,206,4,1
..,206,4,2
..,225,4,1
..,120,4,1
..,21,4,1
..,21,4,2
..,224,4,1
..,56,4,1
..,46,4,1
..,46,4,2
..,181,4,1
..,181,4,2
..,128,4,1
..,7,1,1
..,7,1,2
..,5,1,1
5,5,1,2
..,29,1,1
..,36,1,1
..,36,1,2
..,51,1,1
..,69,1,2
..,133,1,2
18,135,1,1
12,135,1,2
..,142,1,1
..,203,1,1
..,195,1,2
..,198,1,2
..,219,1,1
..,37,2,1
..,37,2,2
..,59,2,1
7,59,2,2
..,140,2,1
6,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,86,2,1
..,86,2,2
8,177,2,1
5,177,2,2
11,11,2,1
16,11,2,2
..,27,2,1
..,27,2,2
5,30,2,1
6,30,2,2
12,39,2,1
10,39,2,2
..,233,2,1
..,233,2,2
5,54,2,1
..,54,2,2
5,166,2,1
..,166,2,2
10,167,2,1
5,167,2,2
..,227,2,1
..,227,2,2
12,230,2,1
6,230,2,2
..,1,3,2
62,19,3,1
78,19,3,2
7,234,3,1
7,234,3,2
236,65,3,1
166,65,3,2
6,101,3,1
16,101,3,2
..,103,3,1
